,0,1
314,p2_gold_player_6_600,-0.2890609054096839
315,p2_gold_player_7_600,-0.23941393922420878
313,p2_gold_player_5_600,-0.23371001661635935
316,p2_gold_player_8_600,-0.2334541517542899
317,p2_gold_player_9_600,-0.2333885941899204
307,xp_player_9_600,-0.14149689830576262
305,xp_player_7_600,-0.13916392043573317
295,hero101_team_radiant,-0.13818740104478172
194,player_9_hero_65,-0.12186732751513006
303,xp_player_5_600,-0.11989063224695265
278,hero48_team_radiant,-0.11651020441550763
191,player_5_hero_65,-0.11575893762740996
297,hero59_team_radiant,-0.11410671446556156
304,xp_player_6_600,-0.10684657453641004
178,player_7_hero_65,-0.10518577785875474
130,player_6_hero_65,-0.10157306508482683
306,xp_player_8_600,-0.10085074806576999
227,hero30_team_radiant,-0.09456421168322647
338,radiant_event_type_3,-0.09261991900863745
284,hero51_team_dire,-0.09024893045747304
370,item_98_player7,-0.08643883591114498
265,hero1_team_dire,-0.08370247886511317
296,hero19_team_dire,-0.07975952152454022
331,dire_event_type_3,-0.0790584698165868
82,player_8_hero_65,-0.07858422638993208
354,item_53_player1,-0.076454443667025
195,player_5_hero_74,-0.07571860844016937
277,hero71_team_dire,-0.07117520023018366
153,player_9_hero_70,-0.06652695510915058
283,hero34_team_radiant,-0.06595639977167252
266,hero8_team_radiant,-0.061726843501979545
139,player_5_hero_70,-0.060867861306837724
341,radiant_event_type_6,-0.060699435417100475
289,hero88_team_radiant,-0.05875547883584552
253,hero102_team_radiant,-0.05814326284088746
368,item_53_player0,-0.05656124403496173
365,item_98_player2,-0.053814589456283146
271,hero7_team_dire,-0.0533846105307353
158,player_2_hero_28,-0.05273903461529403
208,hero18_team_radiant,-0.052094152185460464
344,item_48_player8,-0.04971981065832602
56,player_7_hero_70,-0.048641125981530774
254,hero26_team_radiant,-0.04785461614228893
326,lh_player_8_600,-0.04777848565919438
137,player_9_hero_39,-0.04692545519951935
92,player_9_hero_40,-0.04663983223921393
146,player_8_hero_70,-0.046527661084708835
353,item_4_player8,-0.04559857659009843
272,hero90_team_radiant,-0.04514990125170456
211,hero4_team_radiant,-0.044582886004967584
100,player_4_hero_97,-0.04374858150735676
89,player_0_hero_89,-0.04338231658905872
42,player_6_hero_70,-0.0427044019939445
201,hero33_team_radiant,-0.04250608980756024
249,hero105_team_dire,-0.042104552689399014
286,hero78_team_dire,-0.041669138795932675
162,player_8_hero_76,-0.04155468423998741
243,hero17_team_dire,-0.0410900303948005
48,player_6_hero_12,-0.03996295309272466
41,player_9_hero_6,-0.03965918317481052
84,player_5_hero_43,-0.03955753281827844
263,hero56_team_radiant,-0.03938469856680237
23,player_3_hero_74,-0.039327777224433424
226,hero11_team_radiant,-0.038697772000541975
79,player_9_hero_74,-0.03835686107928783
126,player_8_hero_15,-0.03832115201683278
166,player_3_hero_44,-0.03828803906693788
116,player_6_hero_78,-0.0382705743536876
119,player_8_hero_39,-0.03768313271073003
348,item_26_player8,-0.03709915007371958
333,dire_event_type_5,-0.03595577413429214
103,player_7_hero_74,-0.03565911187010523
160,player_7_hero_67,-0.03554956467024321
124,player_7_hero_6,-0.034400123873573815
127,player_4_hero_45,-0.034257262260346935
197,player_8_hero_94,-0.033817750990251305
70,player_5_hero_40,-0.03359726473819135
121,player_7_hero_53,-0.03329457332784325
172,player_4_hero_89,-0.033107308175219174
240,hero49_team_dire,-0.03309457515045651
351,item_48_player7,-0.0327184434365224
134,player_3_hero_89,-0.03243004800007299
337,radiant_event_type_2,-0.03215872017581953
352,item_56_player8,-0.03206277358822212
120,player_7_hero_34,-0.03168740205408836
67,player_4_hero_24,-0.03163547868128139
147,player_9_hero_20,-0.031199543165341334
219,hero61_team_dire,-0.03111414496626811
187,player_5_hero_20,-0.031103045550655656
140,player_4_hero_81,-0.03104897358814808
260,hero54_team_radiant,-0.031025997576751292
10,player_2_hero_8,-0.030963505349165435
246,hero26_team_dire,-0.030921573493722647
118,player_6_hero_79,-0.030346379243255922
175,player_7_hero_109,-0.02968912328695189
20,player_7_hero_71,-0.029658574566176214
358,item_98_player3,-0.028977842621171847
234,hero82_team_dire,-0.0285929145035684
88,player_1_hero_89,-0.027637761856337296
199,hero39_team_dire,-0.027205632061609714
152,player_2_hero_89,-0.02719153073505453
230,hero13_team_radiant,-0.027051642750458127
362,item_28_player6,-0.027046873940567085
112,player_3_hero_4,-0.026649206901670983
105,player_6_hero_68,-0.026018756803559577
163,player_6_hero_94,-0.025792533632645158
267,hero41_team_radiant,-0.025701886159377588
388,item_43_player1,-0.02546068229014614
229,hero44_team_radiant,-0.02543516063979666
97,player_2_hero_91,-0.025295832379738835
78,player_4_hero_50,-0.02519006441348482
72,player_3_hero_50,-0.024798327221646543
180,player_7_hero_89,-0.02465981211990898
154,player_5_hero_15,-0.024132018352521153
144,player_8_hero_71,-0.02406016722921602
247,hero24_team_dire,-0.02342392564876938
53,player_0_hero_51,-0.023275179420631224
117,player_4_hero_59,-0.022940378957780505
40,player_5_hero_76,-0.022868121250943684
30,player_3_hero_28,-0.022846974374805606
80,player_7_hero_14,-0.022441311757088175
350,item_28_player9,-0.022401316450246865
183,player_6_hero_82,-0.02233631077369103
45,player_0_hero_62,-0.02189179208277906
329,dire_event_type_1,-0.02186592051573817
91,player_2_hero_45,-0.021721573133223142
245,hero54_team_dire,-0.021220281735729124
93,player_6_hero_26,-0.02109778678363923
214,hero0_team_radiant,-0.020912405009676074
55,player_4_hero_51,-0.020413496310730833
85,player_9_hero_71,-0.02040241255222488
327,lh_player_9_600,-0.020248368140565947
65,player_1_hero_13,-0.01967072472456504
96,player_6_hero_40,-0.019652007033333797
257,hero32_team_dire,-0.01964695032945809
128,player_7_hero_94,-0.01929792676019642
1,player_8_hero_6,-0.01801872641312177
323,lh_player_5_600,-0.017970418841616126
205,hero92_team_radiant,-0.017432120216663294
159,player_0_hero_56,-0.017090148384566087
51,player_2_hero_9,-0.016343981797363853
193,player_5_hero_29,-0.016131191251344736
37,player_6_hero_47,-0.01578811032888129
9,player_7_hero_99,-0.01565870989009465
345,item_27_player6,-0.015559612772554755
59,player_9_hero_5,-0.015291936005744548
64,player_5_hero_26,-0.0149362829107635
122,player_9_hero_94,-0.014590814070645618
343,item_56_player9,-0.01443867610694985
81,player_4_hero_4,-0.014415687684477922
256,hero68_team_dire,-0.0143793027278142
210,hero20_team_radiant,-0.014322599561156456
132,player_6_hero_67,-0.013923487583442489
233,hero6_team_radiant,-0.013887358373483488
69,player_1_hero_44,-0.013548102763991245
106,player_0_hero_50,-0.01309479680562152
207,hero85_team_dire,-0.01230860772600311
35,player_0_hero_67,-0.01191845510730351
87,player_8_hero_82,-0.011622110352526686
188,player_7_hero_29,-0.011388885084522682
34,player_5_hero_16,-0.011012139665926533
186,player_5_hero_50,-0.010801681229961207
218,hero80_team_radiant,-0.010790495462601052
38,player_0_hero_20,-0.010679123879749012
224,hero53_team_radiant,-0.010424459982700977
71,player_4_hero_44,-0.010040110117103353
387,item_43_player9,-0.00998325862269657
380,item_33_player0,-0.009755354382904705
389,item_43_player8,-0.009105378457139728
52,player_4_hero_74,-0.008909725748348965
382,item_43_player7,-0.00873748675812188
11,player_4_hero_29,-0.008715834012743482
339,radiant_event_type_4,-0.007627446553914974
5,player_4_hero_17,-0.007237496521367608
209,hero103_team_dire,-0.00697640147455934
28,player_2_hero_81,-0.005545755257493977
57,player_9_hero_15,-0.005226904722000159
217,hero81_team_dire,-0.0051665398366737844
335,radiant_event_type_0,-0.00494671440667507
173,player_9_hero_50,-0.004776006321855864
62,player_5_hero_82,-0.0047175803407133385
24,player_5_hero_68,-0.004506139615905052
60,player_6_hero_96,-0.004289909245452476
177,player_6_hero_29,-0.004166428978113028
18,player_5_hero_47,-0.004099470155446212
17,player_5_hero_89,-0.003702326108926334
36,player_5_hero_5,-0.003477627767238714
386,item_43_player2,-0.003366842809720705
340,radiant_event_type_5,-0.003311238247383665
15,player_6_hero_90,-0.0017808415063850817
252,hero62_team_radiant,-0.0009877686301955145
171,player_8_hero_29,-0.0008926427896535157
374,item_43_player3,-0.0007742041475349283
110,player_4_hero_109,-0.00023016331052879495
14,player_6_hero_71,0.0003379078684962258
179,player_6_hero_50,0.0010151681236791076
155,player_7_hero_50,0.0015689525210805027
7,player_5_hero_24,0.00275548496393541
385,item_43_player4,0.0031758476808253456
167,player_1_hero_50,0.003177945569750016
235,hero63_team_radiant,0.0032359455577459055
108,player_1_hero_20,0.0033277235744613243
250,hero2_team_radiant,0.0034505138321618625
16,player_6_hero_24,0.003529442288620456
22,player_0_hero_71,0.0036189695557777776
346,item_28_player1,0.003642792679341947
168,player_3_hero_29,0.004005607611818989
50,player_2_hero_68,0.004662826387638713
273,hero107_team_dire,0.005666964400927901
32,player_8_hero_20,0.006032557048655202
33,player_6_hero_89,0.006103499315163352
148,player_2_hero_50,0.0065601827786849545
26,player_7_hero_91,0.0073348422819746965
113,player_4_hero_20,0.007675494298468009
264,hero3_team_radiant,0.008409371893092977
156,player_0_hero_94,0.008567171448795746
47,player_8_hero_24,0.008740301456134534
46,player_0_hero_74,0.009214608623000366
142,player_4_hero_67,0.009628578726405306
330,dire_event_type_2,0.009648260327616521
109,player_0_hero_3,0.009654474088002726
135,player_1_hero_94,0.009682928259567817
43,player_4_hero_48,0.009745321304449465
355,item_33_player3,0.010046056244924089
150,player_7_hero_24,0.01026395138787555
31,player_6_hero_81,0.010510475855471033
44,player_3_hero_36,0.010727305322066203
27,player_6_hero_1,0.010842723429625467
202,hero97_team_dire,0.010974691461358793
379,item_43_player6,0.011122631735630936
21,player_3_hero_90,0.01120133433280925
237,hero78_team_radiant,0.011709436984188814
383,item_33_player1,0.011897371395638987
25,player_3_hero_96,0.011938739784355893
376,item_28_player0,0.011963838495007307
61,player_3_hero_70,0.01269835391100799
49,player_8_hero_11,0.013277860414430489
12,player_4_hero_11,0.013535575922189215
4,player_3_hero_76,0.013763226014790714
318,lh_player_0_600,0.013890175980436055
99,player_1_hero_6,0.014122536668730038
181,player_0_hero_29,0.01430430260076183
39,player_2_hero_20,0.014720472912579819
95,player_3_hero_20,0.015191213072673362
63,player_9_hero_86,0.01519131905418021
2,player_0_hero_70,0.015298965275348117
390,item_43_player5,0.015508273571892356
369,item_56_player4,0.0156970769683223
6,player_1_hero_70,0.01616664943921709
54,player_4_hero_5,0.016221254213344933
131,player_3_hero_6,0.016454591738369086
101,player_5_hero_108,0.018100501954474074
319,lh_player_1_600,0.01825788486669734
90,player_5_hero_59,0.018351228231719773
325,lh_player_7_600,0.01855634408015229
19,player_5_hero_86,0.018738990466650667
274,hero108_team_dire,0.01893190480627132
336,radiant_event_type_1,0.019339171996193446
77,player_7_hero_77,0.01945060875460346
189,player_4_hero_94,0.0197278429339878
74,player_9_hero_51,0.019945528646057375
133,player_8_hero_50,0.01996717692271242
381,item_43_player0,0.020074688242321403
321,lh_player_3_600,0.02076973311621668
232,hero81_team_radiant,0.02081820537710841
203,hero1_team_radiant,0.020949079318360493
94,player_1_hero_3,0.021035151835273044
8,player_6_hero_59,0.021761626698079857
75,player_4_hero_104,0.021785144600447975
149,player_9_hero_29,0.021835252581858457
215,hero91_team_radiant,0.02197551085739395
170,player_2_hero_6,0.02267240361883901
356,item_28_player4,0.023521478026459514
363,item_32_player0,0.0236876982807756
141,player_3_hero_94,0.02379811937473314
66,player_6_hero_17,0.023906945219809773
58,player_5_hero_44,0.024587103561653417
262,hero106_team_dire,0.024658896512818135
114,player_4_hero_96,0.024718113956080673
98,player_9_hero_91,0.025544715814492656
76,player_2_hero_67,0.025639331990436283
270,hero41_team_dire,0.025901015359552387
192,player_2_hero_94,0.026480746764683025
125,player_6_hero_4,0.026645192132797854
347,item_48_player4,0.026718087702716838
328,dire_event_type_0,0.02673505439564012
244,hero31_team_dire,0.028024118904513992
332,dire_event_type_4,0.02834443960354122
236,hero104_team_dire,0.028452380697219566
282,hero30_team_dire,0.029067535060384543
102,player_5_hero_27,0.02912347097992045
145,player_0_hero_5,0.03047147911433422
107,player_1_hero_5,0.030491568056911462
83,player_2_hero_71,0.030697110030635293
129,player_8_hero_81,0.03079752588663292
204,hero27_team_radiant,0.030898691236438326
231,hero50_team_dire,0.030909445589680604
206,hero93_team_radiant,0.031141381915551422
143,player_2_hero_5,0.031413789580611196
225,hero69_team_dire,0.03153501014297269
0,player_3_hero_92,0.031638919967779074
111,player_2_hero_3,0.031805894288947596
373,item_56_player1,0.03209310848486406
164,player_2_hero_76,0.03217433653420959
151,player_1_hero_40,0.032277589741682135
259,hero79_team_radiant,0.0325224390435858
104,player_8_hero_108,0.03329436609170984
221,hero42_team_dire,0.03382133814946514
223,hero57_team_radiant,0.03382348138810183
377,item_28_player2,0.033952973914641846
239,hero29_team_dire,0.034095376929844705
371,item_32_player1,0.03440536671515933
280,hero40_team_radiant,0.034891992197980407
242,hero25_team_dire,0.03491282219005906
222,hero51_team_radiant,0.03495534519739438
268,hero55_team_radiant,0.03514394570692332
228,hero14_team_dire,0.03714961604912974
3,player_2_hero_26,0.03727674387283482
367,item_32_player3,0.0374709787827366
384,item_15_player1,0.037769221710604504
29,player_5_hero_93,0.037975156005954566
115,player_1_hero_76,0.03844479068451054
73,player_7_hero_17,0.038463048880378534
161,player_4_hero_15,0.03846517403666038
322,lh_player_4_600,0.0399216243293717
241,hero44_team_dire,0.03992222664931035
324,lh_player_6_600,0.04037813201047409
123,player_1_hero_60,0.0404758907679329
258,hero23_team_dire,0.040596128637035656
157,player_3_hero_15,0.040623708391145846
68,player_1_hero_92,0.04168682956043779
13,player_3_hero_93,0.04274279977630624
269,hero62_team_dire,0.04316803268844778
361,item_27_player3,0.04334825505150511
360,item_33_player2,0.04412947114802521
213,hero17_team_radiant,0.04438902101294361
255,hero23_team_radiant,0.044997444459690145
292,hero20_team_dire,0.04541670012669054
136,player_2_hero_32,0.046968277532956904
342,item_19_player0,0.04725061950255126
275,hero10_team_radiant,0.04792621174974004
198,player_1_hero_29,0.04795829943136962
138,player_6_hero_80,0.048904953131038355
378,item_28_player3,0.050069803295926495
182,player_0_hero_34,0.05075815563165835
176,player_2_hero_15,0.05094552254893418
349,item_27_player1,0.05097017361476963
86,player_0_hero_16,0.05185012093490522
165,player_1_hero_7,0.05277876596518498
294,hero77_team_dire,0.052973914288957945
276,hero72_team_dire,0.053477658200227395
320,lh_player_2_600,0.05349154918806891
216,hero31_team_radiant,0.055426289150280264
238,hero103_team_radiant,0.0562782165899539
174,player_9_hero_44,0.056814238127870134
357,item_53_player3,0.05843008991626404
279,hero35_team_radiant,0.05847924578132359
248,hero9_team_radiant,0.06130970443686347
364,item_53_player7,0.06191240171645249
285,hero89_team_radiant,0.06295388566953303
212,hero96_team_dire,0.06665837426056548
375,item_48_player3,0.07562469109095105
220,hero2_team_dire,0.0757602632356459
261,hero8_team_dire,0.07659933827808132
251,hero18_team_dire,0.07968681565780605
281,hero12_team_radiant,0.08359052231095124
291,hero58_team_radiant,0.08507250773925522
366,item_53_player2,0.08508603942938617
334,dire_event_type_6,0.08518361337898553
372,item_98_player0,0.08599497724222518
200,hero38_team_dire,0.09008241287879057
359,item_98_player1,0.09997355912056914
290,hero52_team_dire,0.10849585627274225
169,player_4_hero_65,0.11721156710229426
184,player_0_hero_65,0.11898569813847457
298,xp_player_0_600,0.12168256442616443
300,xp_player_2_600,0.12331117306922666
301,xp_player_3_600,0.12368860863008624
190,player_2_hero_65,0.1323741440030839
196,player_3_hero_65,0.13639999868220254
185,player_1_hero_65,0.141213774788897
288,hero67_team_dire,0.14548372460877085
293,hero49_team_radiant,0.14865677387473433
302,xp_player_4_600,0.15159348356889304
299,xp_player_1_600,0.15514944944197406
287,hero100_team_radiant,0.15665065947307716
312,p2_gold_player_4_600,0.20618393284325462
309,p2_gold_player_1_600,0.21366209818919224
310,p2_gold_player_2_600,0.22353815265675075
311,p2_gold_player_3_600,0.23796240476713254
308,p2_gold_player_0_600,0.2526050606331119
